,population,median_age,median_home_age,median_home_value,median_income,owner_occ,zip
35,55532.0,31.6,1983.0,240700.0,60350.0,33831.0,80229
36,49875.0,32.5,1979.0,299200.0,75772.0,29794.0,80233
37,25581.0,37.5,1985.0,532500.0,81527.0,15547.0,80301
38,29154.0,25.0,1973.0,816600.0,52719.0,10498.0,80302
39,4744.0,49.3,1985.0,350700.0,77734.0,4123.0,80422
40,10169.0,35.3,1988.0,604100.0,94440.0,5282.0,80424
41,437.0,46.8,1966.0,122000.0,45536.0,378.0,80805
42,1241.0,40.2,1973.0,137900.0,50547.0,856.0,80810
43,882.0,62.6,1994.0,279700.0,90313.0,882.0,80820
44,3605.0,37.7,1977.0,176100.0,48219.0,1097.0,80828
45,284.0,51.8,1957.0,99000.0,34500.0,230.0,80834
47,29417.0,32.1,2001.0,258700.0,87375.0,21581.0,80922
48,12342.0,28.3,2007.0,283600.0,85790.0,10355.0,80925
49,33117.0,42.7,1978.0,426600.0,103078.0,28191.0,80122
50,426.0,44.5,1975.0,391700.0,71250.0,312.0,80481
51,1495.0,39.0,1996.0,314100.0,83458.0,1352.0,80648
52,20499.0,41.7,1990.0,534800.0,114033.0,17642.0,80403
53,802.0,40.3,1987.0,362700.0,44833.0,452.0,80420
55,8706.0,46.8,1982.0,466000.0,109866.0,7565.0,80433
56,1031.0,35.2,1977.0,246500.0,58750.0,721.0,80451
57,7578.0,36.4,1969.0,226700.0,50305.0,5358.0,80461
58,55479.0,37.2,2001.0,379400.0,95448.0,43772.0,80504
59,10452.0,58.1,1984.0,435100.0,65364.0,7123.0,80517
60,1636.0,40.2,1982.0,266700.0,70726.0,1389.0,80520
61,22641.0,35.1,2003.0,443500.0,103938.0,17827.0,80528
62,605.0,49.5,1969.0,296000.0,45962.0,581.0,80436
63,24959.0,47.9,1979.0,550100.0,113975.0,21304.0,80439
64,3531.0,47.3,1976.0,404700.0,96547.0,3148.0,80470
66,1329.0,45.0,1990.0,492000.0,82375.0,950.0,80478
67,35453.0,42.1,1992.0,485400.0,97356.0,25305.0,80503
68,4410.0,46.4,1988.0,288200.0,50208.0,3298.0,81328
69,1237.0,54.9,1992.0,348300.0,67813.0,1094.0,81415
70,1793.0,48.7,1980.0,220100.0,52143.0,1312.0,81418
